simulation_id,record_type,team_a_id,team_a_name,team_b_id,team_b_name,win_probability,team_a_wins,team_b_wins,series_winner_id,series_winner_name,total_games,game_number,game_win_probability,game_winner_id,game_winner_name,round
1,series_summary,1610612739,Cleveland Cavaliers,1610612748,Miami Heat,0.9885197877883911,4.0,1.0,1610612739,Cleveland Cavaliers,5.0,,,,,1
1,game,1610612739,Cleveland Cavaliers,1610612748,Miami Heat,0.9885197877883911,,,,,,1.0,0.34026185351321137,1610612739,Cleveland Cavaliers,1
1,game,1610612739,Cleveland Cavaliers,1610612748,Miami Heat,0.9885197877883911,,,,,,2.0,0.017878025079331228,1610612739,Cleveland Cavaliers,1
1,game,1610612739,Cleveland Cavaliers,1610612748,Miami Heat,0.9885197877883911,,,,,,3.0,0.40768462390461346,1610612739,Cleveland Cavaliers,1
1,game,1610612739,Cleveland Cavaliers,1610612748,Miami Heat,0.9885197877883911,,,,,,4.0,0.9286513384096651,1610612748,Miami Heat,1
1,game,1610612739,Cleveland Cavaliers,1610612748,Miami Heat,0.9885197877883911,,,,,,5.0,0.4078810290712539,1610612739,Cleveland Cavaliers,1
2,series_summary,1610612754,Indiana Pacers,1610612749,Milwaukee Bucks,0.6874486207962036,3.0,4.0,1610612749,Milwaukee Bucks,7.0,,,,,1
2,game,1610612754,Indiana Pacers,1610612749,Milwaukee Bucks,0.6874486207962036,,,,,,1.0,0.8016870841968949,1610612749,Milwaukee Bucks,1
2,game,1610612754,Indiana Pacers,1610612749,Milwaukee Bucks,0.6874486207962036,,,,,,2.0,0.6707733807990114,1610612754,Indiana Pacers,1
2,game,1610612754,Indiana Pacers,1610612749,Milwaukee Bucks,0.6874486207962036,,,,,,3.0,0.896146444184477,1610612749,Milwaukee Bucks,1
2,game,1610612754,Indiana Pacers,1610612749,Milwaukee Bucks,0.6874486207962036,,,,,,4.0,0.302912458047634,1610612749,Milwaukee Bucks,1
2,game,1610612754,Indiana Pacers,1610612749,Milwaukee Bucks,0.6874486207962036,,,,,,5.0,0.47034673996858,1610612754,Indiana Pacers,1
2,game,1610612754,Indiana Pacers,1610612749,Milwaukee Bucks,0.6874486207962036,,,,,,6.0,0.4307041875611578,1610612754,Indiana Pacers,1
2,game,1610612754,Indiana Pacers,1610612749,Milwaukee Bucks,0.6874486207962036,,,,,,7.0,0.8360050021105776,1610612749,Milwaukee Bucks,1
